event1,event2,ratio
borås_50,göteborg_trail,0.8397390225123779
borås_50,idre_45,1.071297789984612
borås_50,kullamannen_100k,0.3937156247372474
borås_50,kullamannen_100m,0.2079432156315862
borås_50,kullamannen_50,0.9483338298506192
borås_50,sandsjöbacka_60,0.7525311950648194
borås_50,silverleden,0.6921181398950963
borås_50,snapphaneracet,0.8510593664778687
borås_50,sätila_85,0.5594937860319437
borås_50,sörmland_ultra,1.1812455003599713
borås_50,sörmlands100_100k,0.4531999003922057
borås_50,sörmlands100_100m,0.20429421938871095
borås_50,sörmlands100_55,0.9491942148760331
borås_50,trail_genom_skåne,1.1101738241308794
borås_50,uka_pain_50,0.859750883664587
borås_50,ultravasan_90,0.5360611429237216
borås_50,österlen_spring_trail,0.9561817176028632
borås_91,black_river_run_100m,0.5104702555774532
borås_91,borås_50,2.050580656868082
borås_91,ecotrail_45,2.3130552067345707
borås_91,ecotrail_80,1.284028710110503
borås_91,fjällmaraton_100,0.8112718872318576
borås_91,fjällmaraton_45,1.8561243687493811
borås_91,gax,0.4655591282600929
borås_91,göteborg_trail,1.8595521788425586
borås_91,idre_45,2.1251669056921023
borås_91,kullamannen_100k,0.7403652444517238
borås_91,kullamannen_100m,0.4636895734407227
borås_91,kullamannen_50,1.8342941726394515
borås_91,peters_trail_104,0.8694449290798307
borås_91,sandsjöbacka_60,1.4811328049011678
borås_91,sandsjöbacka_90,0.8399267139115555
borås_91,sätila_85,1.055585374990499
borås_91,sörmlands100_100m,0.42751187431494336
borås_91,tec_100m,0.4867262421678759
borås_91,trail_genom_skåne,2.392219900337566
borås_91,trans_scania,0.2638678257286582
borås_91,ultravasan_90,1.1450554235385804
borås_91,ursvik_75,1.2608508264881857
borås_91,österlen_spring_trail,1.8133158766221265
ecotrail_45,aros,1.0703704788520838
ecotrail_45,björnfrossa,0.7066461254737186
ecotrail_45,black_river_run_100m,0.23471802441367354
ecotrail_45,black_river_run_50m,0.48525091594167563
ecotrail_45,borås_91,0.43232863491042167
ecotrail_45,ecotrail_80,0.5257709232440747
ecotrail_45,fjällmaraton_100,0.3215998993931548
ecotrail_45,fjällmaraton_45,0.8448049728017759
ecotrail_45,gax,0.21269476952933655
ecotrail_45,gotland_ultra,0.9763637913022902
ecotrail_45,gotrun_enkle,0.6244916538485401
ecotrail_45,göteborg_trail,0.830386184023685
ecotrail_45,hammarby_alpin,0.9776136932128024
ecotrail_45,idre_45,0.8793792631711773
ecotrail_45,jättelångt,0.6476084281539087
ecotrail_45,kolmården,0.8099798763254158
ecotrail_45,kullamannen_100k,0.35574358312606735
ecotrail_45,kullamannen_100m,0.1763327006197544
ecotrail_45,kullamannen_50,0.8378133642118504
ecotrail_45,lejonbragden_100,0.4761230309874251
ecotrail_45,sandsjöbacka_60,0.7356253024496437
ecotrail_45,sandsjöbacka_90,0.4035448136958711
ecotrail_45,sätila_85,0.46748667017486667
ecotrail_45,sörmland_ultra,1.0019523639893622
ecotrail_45,sörmlands100_100k,0.4546363565190561
ecotrail_45,sörmlands100_100m,0.2047696961633898
ecotrail_45,sörmlands100_55,0.854899661007313
ecotrail_45,tec_100m,0.23738811193766196
ecotrail_45,tec_46,1.118963572756403
ecotrail_45,tec_50m,0.5898197362028714
ecotrail_45,uka_pain_50,0.8493484699603616
ecotrail_45,ultravasan_90,0.5010430195377769
ecotrail_45,ursvik_45,0.9615171320016015
ecotrail_45,ursvik_75,0.5609095979102126
ecotrail_45,vxo_100k,0.8738618925912452
ecotrail_45,österlen_spring_trail,0.7895592976884963
ecotrail_45,östgöta_ultra_trail,0.7079989561773905
ecotrail_80,aros,2.011672086784474
ecotrail_80,björnfrossa,1.2394461486062398
ecotrail_80,black_river_run_100m,0.470035102564089
ecotrail_80,black_river_run_50m,1.1663899534338296
ecotrail_80,borås_50,1.916813204327487
ecotrail_80,borås_91,0.7787987855146482
ecotrail_80,ecotrail_45,1.9247048546190761
ecotrail_80,fjällmaraton_100,0.6323908763371174
ecotrail_80,fjällmaraton_45,1.6350904905134476
ecotrail_80,gax,0.41762252337905476
ecotrail_80,gotland_511,0.08573472443206326
ecotrail_80,gotland_ultra,1.9894429370576125
ecotrail_80,gotrun_enkle,1.1545701544793188
ecotrail_80,göteborg_trail,1.6016705086673124
ecotrail_80,hammarby_alpin,2.044066958072855
ecotrail_80,idre_45,1.7450129401611012
ecotrail_80,jättelångt,1.259761906978306
ecotrail_80,kolmården,1.1872516667789077
ecotrail_80,kullamannen_100k,0.7238029383944165
ecotrail_80,kullamannen_100m,0.39875939672789235
ecotrail_80,kullamannen_50,1.548823464155096
ecotrail_80,lejonbragden_100,1.2866097120296223
ecotrail_80,peters_trail_104,0.7444951626331352
ecotrail_80,peters_trail_52,1.6444571149303575
ecotrail_80,sandsjöbacka_60,1.2787673505791217
ecotrail_80,sandsjöbacka_90,0.6964418024563539
ecotrail_80,silverleden,1.1634910362654827
ecotrail_80,snapphaneracet,1.851152487030335
ecotrail_80,sätila_85,0.8868901740828046
ecotrail_80,sörmland_ultra,1.9068592300651395
ecotrail_80,sörmlands100_100k,0.8454687199647681
ecotrail_80,sörmlands100_100m,0.35786743492641787
ecotrail_80,sörmlands100_55,1.5177865207968206
ecotrail_80,tec_100m,0.4483266163198267
ecotrail_80,tec_200m,0.15532752174182488
ecotrail_80,tec_46,2.1577258344392725
ecotrail_80,tec_50m,1.0629801810297563
ecotrail_80,trans_scania,0.2813694912438731
ecotrail_80,uka_pain_50,1.5375666521663642
ecotrail_80,ultravasan_90,0.9939479961996143
ecotrail_80,ursvik_45,1.8763311522365806
ecotrail_80,ursvik_75,1.0003728166578305
ecotrail_80,vxo_100k,1.4155144286399415
ecotrail_80,österlen_spring_trail,1.541940554810921
ecotrail_80,östgöta_ultra_trail,1.3405653334009187
fjällmaraton_100,aros,3.0581079465609804
fjällmaraton_100,björnfrossa,2.0710224522452947
fjällmaraton_100,black_river_run_100m,0.7736026156558328
fjällmaraton_100,black_river_run_50m,1.2892133788625193
fjällmaraton_100,borås_91,1.2340352611537435
fjällmaraton_100,ecotrail_45,3.1338183713877767
fjällmaraton_100,ecotrail_80,1.6004419329579485
fjällmaraton_100,fjällmaraton_45,2.6423398345326343
fjällmaraton_100,gax,0.6868552589771406
fjällmaraton_100,gotland_511,0.13295036764705884
fjällmaraton_100,gotland_ultra,2.887330727409385
fjällmaraton_100,gotrun_enkle,1.808526527677185
fjällmaraton_100,göteborg_trail,2.4940479799806723
fjällmaraton_100,hammarby_alpin,3.2295849283881077
fjällmaraton_100,idre_45,2.6961378156835187
fjällmaraton_100,jättelångt,2.045382118142049
fjällmaraton_100,kolmården,2.5963011436779113
fjällmaraton_100,kullamannen_100k,1.1002041057748022
fjällmaraton_100,kullamannen_100m,0.6200689566369736
fjällmaraton_100,kullamannen_50,2.6252571655638723
fjällmaraton_100,lejonbragden_100,2.275345185251277
fjällmaraton_100,peters_trail_104,1.0222861330434119
fjällmaraton_100,sandsjöbacka_60,2.013886286911251
fjällmaraton_100,sandsjöbacka_90,1.133389481749604
fjällmaraton_100,silverleden,1.8508613999342216
fjällmaraton_100,snapphaneracet,2.3917349933778214
fjällmaraton_100,sätila_85,1.4204130908625876
fjällmaraton_100,sörmland_ultra,3.081787154798973
fjällmaraton_100,sörmlands100_100k,1.2823057058410248
fjällmaraton_100,sörmlands100_100m,0.6135155316884169
fjällmaraton_100,sörmlands100_55,2.5738298454077237
fjällmaraton_100,tec_100m,0.7948045885799856
fjällmaraton_100,tec_50m,1.6475132651333435
fjällmaraton_100,uka_pain_50,2.4744676866255535
fjällmaraton_100,ultravasan_90,1.5169933615461773
fjällmaraton_100,ursvik_45,3.0693615231309512
fjällmaraton_100,ursvik_75,1.6300370622838831
fjällmaraton_100,vxo_100k,1.933025359339047
fjällmaraton_100,österlen_spring_trail,2.382265732217294
fjällmaraton_100,östgöta_ultra_trail,2.058874775319674
fjällmaraton_45,aros,1.2527833536807935
fjällmaraton_45,björnfrossa,0.811495311430205
fjällmaraton_45,black_river_run_100m,0.29844095859203346
fjällmaraton_45,black_river_run_50m,0.7077736617368436
fjällmaraton_45,borås_91,0.5387570018671646
fjällmaraton_45,ecotrail_45,1.1962526251949273
fjällmaraton_45,ecotrail_80,0.6226239256722652
fjällmaraton_45,fjällmaraton_100,0.38358916392976855
fjällmaraton_45,gax,0.2579068018420709
fjällmaraton_45,gotland_ultra,1.2726308769016803
fjällmaraton_45,gotrun_enkle,0.7134828698001078
fjällmaraton_45,göteborg_trail,0.9912758081356285
fjällmaraton_45,hammarby_alpin,1.2827497145767373
fjällmaraton_45,idre_45,1.1072795046834099
fjällmaraton_45,jättelångt,0.8610270776239982
fjällmaraton_45,kolmården,1.0186392427504352
fjällmaraton_45,kullamannen_100k,0.43229543990838815
fjällmaraton_45,kullamannen_100m,0.24540773906587188
fjällmaraton_45,kullamannen_50,0.9761605055945799
fjällmaraton_45,peters_trail_104,0.442023368644676
fjällmaraton_45,sandsjöbacka_60,0.7522885408856153
fjällmaraton_45,sandsjöbacka_90,0.4286351344647251
fjällmaraton_45,silverleden,0.6828832400252317
fjällmaraton_45,snapphaneracet,1.0842194211675233
fjällmaraton_45,sätila_85,0.5380579928358132
fjällmaraton_45,sörmland_ultra,1.2022129581332204
fjällmaraton_45,sörmlands100_100k,0.5055804913350413
fjällmaraton_45,sörmlands100_100m,0.20743289866921746
fjällmaraton_45,sörmlands100_55,1.0301887365301303
fjällmaraton_45,tec_100m,0.2734589575886252
fjällmaraton_45,tec_46,1.3428987106807806
fjällmaraton_45,tec_50m,0.7057860228819433
fjällmaraton_45,trail_genom_skåne,1.0613811102925748
fjällmaraton_45,uka_pain_50,0.9788342626493751
fjällmaraton_45,ultravasan_90,0.6066026806195121
fjällmaraton_45,ursvik_45,1.1604219237302378
fjällmaraton_45,ursvik_75,0.6443705219554438
fjällmaraton_45,vxo_100k,1.0171092614612234
fjällmaraton_45,öland_ultra,1.2044560822444699
fjällmaraton_45,österlen_spring_trail,0.9578761637450881
fjällmaraton_45,östgöta_ultra_trail,0.8225247735144171
gax,aros,4.056749136658483
gax,björnfrossa,3.0187518013541044
gax,black_river_run_100m,1.1027918377162802
gax,black_river_run_50m,2.2194988246265965
gax,borås_91,2.1479548768321695
gax,ecotrail_45,4.7836735238840085
gax,ecotrail_80,2.421688121225599
gax,fjällmaraton_100,1.4669036197566072
gax,fjällmaraton_45,4.001851122014852
gax,gotland_511,0.21627875323261195
gax,gotland_ultra,4.502281698059074
gax,gotrun_enkle,2.7222399794818317
gax,göteborg_trail,3.5499685732243873
gax,hammarby_alpin,4.40959059893859
gax,idre_45,3.9856239877793187
gax,jättelångt,3.000045657827102
gax,kullamannen_100k,1.61911889461439
gax,kullamannen_100m,0.9524418311993174
gax,kullamannen_50,3.7941397635925704
gax,lejonbragden_100,2.6664485261800706
gax,lejonbragden_50,6.113934015601517
gax,peters_trail_104,1.6406411701124577
gax,sandsjöbacka_60,2.9201884506916533
gax,sandsjöbacka_90,1.6804221213679658
gax,silverleden,2.806784439919462
gax,snapphaneracet,3.8821006773084648
gax,sätila_85,2.0080610667760466
gax,sörmland_ultra,4.454810356524608
gax,sörmlands100_100k,1.973239259702569
gax,sörmlands100_100m,0.9017672272407239
gax,sörmlands100_55,4.871702196757235
gax,tec_100m,1.0535370379343871
gax,tec_200m,0.47104087936914035
gax,tec_50m,2.3342886401428182
gax,trail_genom_skåne,4.453537270564205
gax,trans_scania,0.5730112693607695
gax,uka_pain_50,3.6443851464841504
gax,ultravasan_90,2.38640149709822
gax,ursvik_75,2.3115592938447485
gax,vxo_100k,3.8310550286968965
gax,öland_ultra,5.036591478696742
gax,österlen_spring_trail,3.6616502891310083
gax,östgöta_ultra_trail,3.0439742046730687
gotland_511,aros,23.4009633630127
gotland_511,black_river_run_100m,5.251420606840356
gotland_511,ecotrail_80,11.691731328152718
gotland_511,fjällmaraton_100,7.521603871413757
gotland_511,gax,4.623662680931403
gotland_511,idre_45,21.543339474699003
gotland_511,jättelångt,15.689387822985552
gotland_511,kullamannen_100m,5.014438150350276
gotland_511,kullamannen_50,13.289719626168225
gotland_511,sörmlands100_100k,10.598631566740114
gotland_511,tec_100m,5.105155880854218
gotland_511,tec_50m,14.4242354696196
gotland_511,uka_pain_50,19.649122807017545
gotland_511,ursvik_75,11.799866128247082
gotland_511,vxo_100k,13.349235131615776
gotland_ultra,aros,1.100785801787614
gotland_ultra,björnfrossa,0.6825572599536365
gotland_ultra,black_river_run_50m,0.5152198783542721
gotland_ultra,ecotrail_45,1.0368321396027464
gotland_ultra,ecotrail_80,0.5147251693509088
gotland_ultra,fjällmaraton_100,0.3498662793462525
gotland_ultra,fjällmaraton_45,0.7968439676995939
gotland_ultra,gax,0.22739401558682087
gotland_ultra,gotrun_enkle,0.5897826237318097
gotland_ultra,göteborg_trail,0.7851699713366639
gotland_ultra,hammarby_alpin,1.049028102810724
gotland_ultra,idre_45,0.8466672788559606
gotland_ultra,jättelångt,0.6864163666867767
gotland_ultra,kolmården,0.7727769645122922
gotland_ultra,kullamannen_100k,0.3489184129166606
gotland_ultra,kullamannen_100m,0.20302666951431106
gotland_ultra,kullamannen_50,0.9028293361422125
gotland_ultra,lejonbragden_100,0.7049778796839872
gotland_ultra,sandsjöbacka_60,0.6617008376177671
gotland_ultra,sandsjöbacka_90,0.3478779433378572
gotland_ultra,silverleden,0.616792455816921
gotland_ultra,sörmland_ultra,0.9412186631681878
gotland_ultra,sörmlands100_100k,0.4065579021048089
gotland_ultra,sörmlands100_55,0.8555950213996615
gotland_ultra,tec_100m,0.25845244013928603
gotland_ultra,tec_46,1.115418707721017
gotland_ultra,tec_50m,0.4951075816014624
gotland_ultra,uka_pain_50,0.833556184606728
gotland_ultra,ultravasan_90,0.5319199598527109
gotland_ultra,ursvik_45,0.9395315993949762
gotland_ultra,vxo_100k,0.5430504760353584
gotland_ultra,öland_ultra,1.2222084557925315
gotland_ultra,österlen_spring_trail,0.7773482097255665
gotland_ultra,östgöta_ultra_trail,0.6525957832691
gotrun_enkle,aros,1.7067837873833644
gotrun_enkle,björnfrossa,1.1081581057384544
gotrun_enkle,black_river_run_100m,0.4486389956810471
gotrun_enkle,black_river_run_50m,0.9392213072109723
gotrun_enkle,borås_50,1.585356549836198
gotrun_enkle,ecotrail_45,1.6335887034603611
gotrun_enkle,ecotrail_80,0.8802350517522359
gotrun_enkle,fjällmaraton_100,0.5555838263449148
gotrun_enkle,fjällmaraton_45,1.420744727140228
gotrun_enkle,gax,0.37042998175049446
gotrun_enkle,gotland_ultra,1.7152915505454198
gotrun_enkle,göteborg_trail,1.2660454591942094
gotrun_enkle,hammarby_alpin,1.868414986039076
gotrun_enkle,idre_45,1.4884241860659146
gotrun_enkle,jättelångt,1.1043834797777905
gotrun_enkle,kullamannen_100k,0.594974396026427
gotrun_enkle,kullamannen_100m,0.3469519244869748
gotrun_enkle,kullamannen_50,1.444291479559972
gotrun_enkle,lejonbragden_100,1.2165850929939868
gotrun_enkle,sandsjöbacka_60,1.1144154378520206
gotrun_enkle,sandsjöbacka_90,0.5890815942576221
gotrun_enkle,silverleden,1.0466605573602057
gotrun_enkle,sätila_85,0.808167611019455
gotrun_enkle,sörmland_ultra,1.696497830864787
gotrun_enkle,sörmlands100_100k,0.7128514688132633
gotrun_enkle,sörmlands100_100m,0.3487556866269757
gotrun_enkle,sörmlands100_55,1.4296158956511757
gotrun_enkle,tec_100m,0.4253756803424518
gotrun_enkle,tec_50m,0.8762380537686435
gotrun_enkle,trans_scania,0.22037594351811712
gotrun_enkle,uka_pain_50,1.3782905890909583
gotrun_enkle,ultravasan_90,0.8490827650605363
gotrun_enkle,ursvik_45,1.4923906033654641
gotrun_enkle,ursvik_75,0.81609011641047
gotrun_enkle,vxo_100k,0.9246779859095116
gotrun_enkle,österlen_spring_trail,1.3679331513327686
gotrun_enkle,östgöta_ultra_trail,1.1898131085693129
göteborg_trail,björnfrossa,0.8480718876457987
göteborg_trail,black_river_run_100m,0.28588244720264944
göteborg_trail,borås_50,1.207495689674604
göteborg_trail,borås_91,0.5400066332744616
göteborg_trail,ecotrail_45,1.2090910307110943
göteborg_trail,ecotrail_80,0.6316554010127671
göteborg_trail,fjällmaraton_100,0.4043248615121426
göteborg_trail,fjällmaraton_45,1.014671825404042
göteborg_trail,gax,0.28169263456090654
göteborg_trail,gotland_ultra,1.2863542537700967
göteborg_trail,gotrun_enkle,0.8035850999692775
göteborg_trail,idre_45,1.174528547812254
göteborg_trail,kolmården,1.0153337125943946
göteborg_trail,kullamannen_100k,0.44485438761558943
göteborg_trail,kullamannen_100m,0.25776429670672857
göteborg_trail,kullamannen_50,1.0662784636274325
göteborg_trail,sandsjöbacka_60,0.8406191209509416
göteborg_trail,sandsjöbacka_90,0.47392311322164277
göteborg_trail,silverleden,0.6941523341523341
göteborg_trail,sätila_85,0.5907616654842807
göteborg_trail,sörmland_ultra,1.2269875114224795
göteborg_trail,sörmlands100_100k,0.577273461326756
göteborg_trail,sörmlands100_100m,0.25195165852404217
göteborg_trail,tec_100m,0.289655423529269
göteborg_trail,uka_pain_50,1.1365126075444258
göteborg_trail,ultravasan_90,0.6677806932784831
göteborg_trail,österlen_spring_trail,0.9891579042998481
göteborg_trail,östgöta_ultra_trail,0.8443923947523787
hammarby_alpin,aros,0.9940557280153572
hammarby_alpin,björnfrossa,0.6388298077134789
hammarby_alpin,black_river_run_100m,0.23543438964509653
hammarby_alpin,black_river_run_50m,0.5407581405504012
hammarby_alpin,ecotrail_45,1.0244694437367157
hammarby_alpin,ecotrail_80,0.49835013787913296
hammarby_alpin,fjällmaraton_100,0.3135203898191013
hammarby_alpin,fjällmaraton_45,0.7801809519726036
hammarby_alpin,gax,0.22677842252310337
hammarby_alpin,gotland_ultra,0.9629001758400344
hammarby_alpin,gotrun_enkle,0.5387578403634602
hammarby_alpin,idre_45,0.8110654649854774
hammarby_alpin,jättelångt,0.6030933365036864
hammarby_alpin,kolmården,0.822258990730615
hammarby_alpin,kullamannen_100k,0.35815798781077757
hammarby_alpin,kullamannen_100m,0.20012901155953813
hammarby_alpin,kullamannen_50,0.747239435307273
hammarby_alpin,sandsjöbacka_60,0.5087479801638157
hammarby_alpin,silverleden,0.6472675349400718
hammarby_alpin,sätila_85,0.3857495933585416
hammarby_alpin,sörmland_ultra,0.9357423278703662
hammarby_alpin,sörmlands100_100k,0.43363668347756584
hammarby_alpin,sörmlands100_100m,0.17042609468153863
hammarby_alpin,sörmlands100_55,0.8029480542153855
hammarby_alpin,tec_100m,0.23450547248620587
hammarby_alpin,tec_46,1.1057715733024562
hammarby_alpin,tec_50m,0.5750744047619047
hammarby_alpin,uka_pain_50,0.7722048710201324
hammarby_alpin,ultravasan_90,0.48864398801844083
hammarby_alpin,ursvik_45,0.8926605504555493
hammarby_alpin,ursvik_75,0.494940587746685
hammarby_alpin,vxo_100k,0.5310821720664116
hammarby_alpin,öland_ultra,0.9981415687346269
hammarby_alpin,österlen_spring_trail,0.7213322435635472
hammarby_alpin,östgöta_ultra_trail,0.6571340713407134
idre_45,aros,1.1282387773286235
idre_45,björnfrossa,0.7251015513670377
idre_45,black_river_run_100m,0.2844116693273084
idre_45,black_river_run_50m,0.686288809631588
idre_45,borås_50,0.9472283787711576
idre_45,borås_91,0.47055127638284505
idre_45,ecotrail_45,1.1469928082033627
idre_45,ecotrail_80,0.5791767083653199
idre_45,fjällmaraton_100,0.3738773356762112
idre_45,fjällmaraton_45,0.9070633982517224
idre_45,gax,0.2533637865150236
idre_45,gotland_511,0.04641805887032617
idre_45,gotland_ultra,1.1895699700736084
idre_45,gotrun_enkle,0.6810303114638536
idre_45,göteborg_trail,0.8556677659768145
idre_45,hammarby_alpin,1.2336113237961848
idre_45,jättelångt,0.7064616828221937
idre_45,kolmården,0.8722554442940572
idre_45,kullamannen_100k,0.3987784931094408
idre_45,kullamannen_100m,0.22363955196166707
idre_45,kullamannen_50,0.9236884266013182
idre_45,peters_trail_104,0.396909555754884
idre_45,sandsjöbacka_60,0.7431003633978369
idre_45,sandsjöbacka_90,0.44709479173216005
idre_45,silverleden,0.675241728629928
idre_45,snapphaneracet,0.906046566312774
idre_45,sätila_85,0.5062482940829452
idre_45,sörmland_ultra,1.1174831734399824
idre_45,sörmlands100_100k,0.4944342571984204
idre_45,sörmlands100_100m,0.20960966155113095
idre_45,sörmlands100_55,0.9111351211903163
idre_45,tec_100m,0.2720713337680241
idre_45,tec_46,1.0257537257056522
idre_45,tec_50m,0.6088953130810842
idre_45,trail_genom_skåne,1.1471029100118881
